date,resid
2018-01-01,
2018-01-02,
2018-01-03,
2018-01-04,1.7959587813596924
2018-01-05,-2.1461741146657705
2018-01-06,-1.9081671738986106
2018-01-07,1.7930955759995848
2018-01-08,0.40781667300551006
2018-01-09,-1.0695732077736162
2018-01-10,-0.07007825921063118
2018-01-11,-1.7052267016899607
2018-01-12,0.6458811839414678
2018-01-13,1.4475935035024545
2018-01-14,1.5137320260835148
2018-01-15,0.5062328727251894
2018-01-16,-1.6443417029969405
2018-01-17,-2.3652190038943237
2018-01-18,0.675588475373159
2018-01-19,1.444948578675641
2018-01-20,1.072563615572059
2018-01-21,-1.7090881531057696
2018-01-22,0.18011176941547247
2018-01-23,0.7983907647520274
2018-01-24,0.13346553526408042
2018-01-25,-0.34910794384227184
2018-01-26,0.59837316570742
2018-01-27,-1.6060209638175909
2018-01-28,1.1017237612944564
2018-01-29,0.28562740022544786
2018-01-30,-0.31447272185857233
2018-01-31,-1.1787970060293764
2018-02-01,2.214725643192116
2018-02-02,-0.513626490748132
2018-02-03,0.22779536328771957
2018-02-04,-2.010274978188777
2018-02-05,-0.7582880492082781
2018-02-06,2.5110146180450945
2018-02-07,-2.1874100563402825
2018-02-08,1.9273256125849214
2018-02-09,-0.6231716547852402
2018-02-10,1.1458547956419178
2018-02-11,-2.5042565920219513
2018-02-12,0.9472960389169996
2018-02-13,2.138697079557736
2018-02-14,-1.8117603728465665
2018-02-15,-0.8273033197553462
2018-02-16,2.0168012021336086
2018-02-17,-0.5138477137803105
2018-02-18,-1.6794056076628634
2018-02-19,1.252846992747639
2018-02-20,-0.15283265643004015
2018-02-21,1.7671121977992401
2018-02-22,-1.8986585376706075
2018-02-23,-1.6583996377026347
2018-02-24,-1.4132847841333092
2018-02-25,2.184068909023308
2018-02-26,0.9824908179217614
2018-02-27,0.016273079710763326
2018-02-28,1.052588297115002
2018-03-01,0.7685906144956843
2018-03-02,-2.8916862665498346
2018-03-03,1.7248265582439164
2018-03-04,0.8650158908498804
2018-03-05,-1.9388040082491496
2018-03-06,-1.3643563787806778
2018-03-07,0.8355627210697573
2018-03-08,0.9471942093467495
2018-03-09,0.6017093870738839
2018-03-10,0.6275092413372266
2018-03-11,-1.721895603731282
2018-03-12,1.4314277385702998
2018-03-13,-1.0542279216707877
2018-03-14,-1.7428438158855633
2018-03-15,1.9373583373359031
2018-03-16,-1.5221833445413482
2018-03-17,1.6981582184065023
2018-03-18,-0.34204552019041956
2018-03-19,0.09447699433184607
2018-03-20,-2.3630974157819553
2018-03-21,2.0268954295237025
2018-03-22,-0.5196735040421724
2018-03-23,-0.021366551414816304
2018-03-24,-0.034412685174958955
2018-03-25,1.163584538945697
2018-03-26,0.7244707708752826
2018-03-27,0.5933502373289263
2018-03-28,-2.0086217116671916
2018-03-29,-0.29925931152090424
2018-03-30,1.2085908801350753
2018-03-31,-0.592842419737411
2018-04-01,-2.007591077391572
2018-04-02,0.13597655565688582
2018-04-03,2.0174466878800628
2018-04-04,1.3576939736651932
2018-04-05,-1.7635436696713478
2018-04-06,-0.5212612933941096
2018-04-07,0.7162182420464208
2018-04-08,-0.9348572897055283
2018-04-09,2.3894950457506465
2018-04-10,-1.1611360484975721
2018-04-11,-0.723551155579531
2018-04-12,-1.182139713649265
2018-04-13,1.2810857091625627
2018-04-14,-1.3096901257659386
2018-04-15,1.8729862571301703
2018-04-16,1.1325866868279246
2018-04-17,-2.1933034059687637
2018-04-18,0.7405297905023335
2018-04-19,-1.3742024377655733
2018-04-20,1.837614094009597
2018-04-21,-1.5334885628453623
2018-04-22,2.446275767189766
