date,trend
2018-01-01,
2018-01-02,
2018-01-03,
2018-01-04,42.1922330934918
2018-01-05,41.56233445190616
2018-01-06,41.41851360990673
2018-01-07,40.85838415841457
2018-01-08,40.117701661353045
2018-01-09,40.36523479144732
2018-01-10,40.69140906756625
2018-01-11,40.50864109711071
2018-01-12,40.50301106395889
2018-01-13,40.345972865338126
2018-01-14,39.85837191514188
2018-01-15,39.97987522957061
2018-01-16,39.84073589632537
2018-01-17,39.57334316087614
2018-01-18,38.97834912104874
2018-01-19,38.729968336508044
2018-01-20,38.84925360512391
2018-01-21,38.91623381553932
2018-01-22,38.567330841095526
2018-01-23,38.23300030888747
2018-01-24,37.54352009462555
2018-01-25,37.56072471915765
2018-01-26,37.23623002401984
2018-01-27,36.70147668468012
2018-01-28,36.225854272863835
2018-01-29,36.1903523443209
2018-01-30,35.60259042011998
2018-01-31,35.52642575320503
2018-02-01,34.748377632322764
2018-02-02,34.233896211068924
2018-02-03,34.33450768917016
2018-02-04,33.89151616617116
2018-02-05,33.63289784497776
2018-02-06,33.48138342692495
2018-02-07,33.43409814252289
2018-02-08,33.2254494145762
2018-02-09,33.282840448736415
2018-02-10,33.08545126600153
2018-02-11,32.924956684377435
2018-02-12,32.32905099597405
2018-02-13,32.47197668626812
2018-02-14,31.934986387660516
2018-02-15,31.808738528092732
2018-02-16,31.64334742387612
2018-02-17,30.98622168517044
2018-02-18,31.21637068304391
2018-02-19,30.865762312627105
2018-02-20,30.163626251316167
2018-02-21,29.967156802128972
2018-02-22,30.42583515309038
2018-02-23,30.403595834535807
2018-02-24,30.510372611213064
2018-02-25,30.563644623087576
2018-02-26,30.980443257571014
2018-02-27,30.741957951916127
2018-02-28,31.054584785934786
2018-03-01,30.67617644230818
2018-03-02,29.967485323798797
2018-03-03,29.56064910696641
2018-03-04,29.23383923587477
2018-03-05,28.940900254176274
2018-03-06,29.274733892580866
2018-03-07,28.983941264338533
2018-03-08,28.446999975567664
2018-03-09,28.810925139007175
2018-03-10,28.622418026176778
2018-03-11,28.06216170905983
2018-03-12,28.118144651433408
2018-03-13,27.645055645658182
2018-03-14,27.640553581475224
2018-03-15,27.848716444193563
2018-03-16,27.62319483019585
2018-03-17,27.520254599826767
2018-03-18,28.139451664547366
2018-03-19,27.876444097687862
2018-03-20,28.233343527185774
2018-03-21,28.20519378911012
2018-03-22,28.464695317555154
2018-03-23,28.62067404355471
2018-03-24,29.05577733687864
2018-03-25,28.45033230452645
2018-03-26,28.33830140314133
2018-03-27,28.322618927342447
2018-03-28,28.002595703835674
2018-03-29,27.46006481533804
2018-03-30,27.280939281412646
2018-03-31,27.374044506893682
2018-04-01,27.823791701380284
2018-04-02,27.67291688088195
2018-04-03,27.550259055158577
2018-04-04,27.784510379909495
2018-04-05,27.868225430000123
2018-04-06,28.15218667487824
2018-04-07,27.704743118366256
2018-04-08,27.33706326432865
2018-04-09,27.407127104935007
2018-04-10,27.59673689595233
2018-04-11,27.291996530890973
2018-04-12,27.777268358222546
2018-04-13,27.6771082094428
2018-04-14,27.59746893074913
2018-04-15,27.92612250881397
2018-04-16,27.9629144223995
2018-04-17,28.071429302567836
2018-04-18,28.12849063126298
2018-04-19,28.226874477437566
2018-04-20,27.880183985774103
2018-04-21,28.220696668694565
2018-04-22,28.041519921976484
2018-04-23,28.503502788552993
2018-04-24,28.461028772718954
2018-04-25,28.52231427493125
2018-04-26,28.61605057198313
2018-04-27,29.16579742706355
2018-04-28,29.18860318537954
2018-04-29,29.25970016879261
2018-04-30,28.85187970663087
2018-05-01,29.229945904623484
